title,percentage of dislike
" PTT可以空白噓          掛?
",98.0
" 文組給我進來，學文學史到底有啥屁用？
",70.0
" 文組給我進來，學文學史到底有啥屁用？
",68.0
" 全民瘋搶第3劑 「疫苗一定夠」 陳時中：
",68.0
" 昔和太太擠雅房度日！ 鄭弘儀授「買房口
",67.0
" 蔡桃貴睡前偷渡1玩具！二伯「頭髮毀了」
",96.0
" 雞排妹深夜放送福利！「粉紅蕾絲丁字褲
",87.0
" 傅娟母親離世　歐陽娜娜「沒見最後一面
",82.0
" 一劑都沒打 200萬人難擋Omicron
",75.0
" 衛福部「2年前貼文」示警注意疫情！網友瘋朝聖：感謝守護台
",75.0
" 蔡英文力挺「明天送林靜儀回立法院 」　
",82.0
" 蔡英文現身挺林昶佐！喊話終結惡意的罷免
",83.0
" 挺林靜儀！陳柏惟「哭了」：明天我們會光
",76.0
" 幫林昶佐站台！王美花：「疫情爆發時他幫
",68.0
" 不該稱確診者為「破口」！蔡英文為第一線
",79.0
" 遭抹黑沒在做事 林昶佐：大小事都服務、
",80.0
" 雨夜裡陪林昶佐車隊掃街 林佳龍：我見證
",82.0
" 呱吉力挺林昶佐　喊話：出來投反對票「
",73.0
" 珍奶去冰「剩半杯」！顧客氣炸投訴　店家
",74.0
" 民進黨提案「增設青年副院長」低於30歲　
",67.0
" 昨稱沒必要今機場全面採檢 陳時中：因應
",68.0
" PTT現空白回文　林昶佐：降低對言論自由
",74.0
" 綠委提修憲：政院增設「青年副院長」 不
",77.0
" 罷昶凸槌PTT發空白文攻擊　林昶佐：消耗
",72.0
" 最恐怖心機婊? 李靖蕾佈局8年要害王力宏?
",74.0
" 遇到男同志邏輯就崩壞？反甲不要以偏概
",69.0
" 疫情蔓延只顧選舉？蘇貞昌霸氣宣示「都在
",73.0
" 深夜限定!雞排妹久違脫了 辣穿「情趣丁字
",82.0
" 林靜儀大肚造勢晚會 林飛帆：這次要用盡
",74.0
" 為林靜儀助選 林右昌：每次選舉都有人住
",77.0
" 林靜儀幫忙阻擋Delta病毒 潘孟安帶屏東隊
",85.0
" 基隆市長林右昌：中二選區聽聞有人在收
",80.0
" 遭批不為萬華說話 林昶佐：我是發聲最大
",73.0
" 丁字褲太小！雞排妹解放三角洲　一轉身「神秘肉色」炸出
",90.0
" 警察臨檢問「車上有違禁品？」新手駕駛
",73.0
" 柯文哲嫌防疫旅館體檢3月完成太慢　陳時
",76.0
"桃機群聚擴大？蔡英文提醒這「三招」全
",81.0
"雨中陪林靜儀掃街　林飛帆：終結濫用罷免
",83.0
"總統顧選情不顧疫情？林昶佐：有人操作罷
",78.0
"蔡英文：第一線邊境人員承擔染疫風險「
",79.0
"「正義對抗惡霸!」林智堅:讓林昶佐成小英最強後盾
",74.0
"印度神童最新預言曝光 台灣等4國全中 疫情高峰這時結束
",78.0
"B8「正英站」預定地旁　顏家擁2筆土地達
",69.0
"台中市市政建設都被延宕，人口首次下降
",67.0
"「從沒反對3＋11」 林昶佐：罷免理由非常
",81.0
"反惡罷！林智堅、林飛帆合體林昶佐　催
",95.0
"蔡英文：清潔人員與防疫計程車司機 不該被
",71.0
"蔡英文：林昶佐服務很多 連總統都是他服
",72.0
"輝瑞口服藥洽購「差一步」　陳時中：數
",75.0
"蔡英文細數林昶佐3大表現　在地服務、國
",84.0
"交通部擬嚴修法 酒駕重考者須以酒精鎖車
",77.0
"反罷昶最新CF公布! 蘇貞昌本色演出
",67.0
"蘇貞昌赴指揮中心視察 呼籲國人「不要當
",80.0
"高端：疫苗對Omicron有保護力
",70.0
"找到人了！蘇貞昌喊冤「誤會」 婉拒見太
",79.0
"林昶佐合體林靜儀拍片 最新CF曝光：團結作伙疼惜台灣
",76.0
"李靚蕾有拿出證據過嗎?想惡意汙衊王力宏?
",74.0
"影／賴清德拍片力挺林靜儀、林昶佐　「
",73.0
"為何交友軟體幾乎都要課金?
",73.0
"終結罷林！Doris抱病陪掃街　林昶佐心疼
",81.0
"館長「3個月沒收入」虧損金額曝 急喊與病毒共存：再封城會發
",68.0
"派愛族(pairs)使用一個月後的感想，燒錢
",72.0
"蔡英文、賴清德連3天衝刺活動曝　親自下
",81.0
"林靜儀競選影片催淚 蔡英文籲為家投票 
",84.0
"為啥政府不要立一個反支語法
",68.0
"西安封城悲劇 網傳多人因失救死亡
",71.0
"去年GDP破6％？ 蔡英文向業界喊話：記得
",78.0
"外界若講對萬華不公的話 林昶佐：第一個
",87.0
"林昶佐反駁未幫萬華去除污名　「疫情剛爆
",77.0
"「珍惜這份工作！」林昶佐：為鄉親發聲是
",75.0
"外省殺人集團臉不紅氣不喘耶
",75.0
"王力宏離婚協議被騙了？她揭驚人內幕：李
",87.0
"年終領40個月騙僅10個月　7年妻罵自私
",78.0
"力挺林昶佐！柯建銘：沒站出來我會睡不著
",78.0
"蘇貞昌：請王國材蒐整意見再安排與太魯
",85.0
"有片／哭了！林靜儀關鍵影片曝光　讓蔡英
",87.0
"民進黨7執政縣市首長拍片催票 挺林靜儀林
",73.0
"王力宏員工不忍反擊李靚蕾 鄉民女神說話了
",85.0
"當同志又領養小孩是什麼邏輯？
",68.0
"11名藝人恐遭張庭波及 鄉民女神列名單羅志祥　 
",72.0
"早安 Ptt又害死人了 鄉民滿意了嗎 水桶
",68.0
"蔡英文論文門爭議延燒　「校友議員」揭
",68.0
"柯媽當顏寬恒面怒譙「豪洨白賊話」！四叉
",76.0
"桃機增4例本土　蘇貞昌暖喊「沒人願意染
",69.0
"2022新制上路　蔡英文1張圖報你知四大類
",76.0
"斷炒房金流 最強撒手鐧來了
",70.0
"罷免案後入民進黨？ 林昶佐公佈答案
",89.0
"陳佩琪超在意柯文哲吹冷風　焦糖轟：要
",78.0
"強震先發臉書PTT？醫護提醒這事：晃完再
",84.0
"影／不力挺晚上會睡不著　柯建銘：林昶佐
",67.0
"獨／好消息！酒駕毀家一家四口　父女3人
",69.0
"用千萬別抬頭鬧板的人夠了嗎？
",80.0
"東森yoyo出席台中政治表演！焦糖哥哥批
",78.0
"臨時會修憲、地制法入列 柯建銘：盼朝野
",86.0
"只有我覺得討論千萬別抬頭很無聊嗎
",77.0
"台灣為什麼會爛到大部分人都不想生
",86.0
"movie板在吵什麼啊
",74.0
"公務員上班偷玩PTT怎麼處理?
",79.0
"財政部 暫時不修囤房稅
",71.0
"水逆要來了！唐綺陽示警有5大變化：不堪將曝光
",83.0
"倒數一週！蔡英文站台籲終結政治惡鬥 1/9
",78.0
"蔡總統：要改變在地文化終結惡鬥 就支持林靜儀
",79.0
"蔡英文站台力挺林靜儀「立委要讓國家經濟更好
",71.0
"柯P總統府前變「1人閱兵」 正妹發言人怒爆真相
",84.0
"柯文哲總統府前獨自一人罰站40分？王浩宇
",68.0
"瑞莎VS李靚蕾 誰是2021年最惡毒的心機婊?
",91.0
"「國師」唐綺陽再發威　神準預測《美國女孩》導演星象
",83.0
"交長王國材：台鐵最讓人操心
",74.0
"蔡英文拋「四管齊下」顧民生 聚焦解決房
",83.0
"挺瑞莎的宅男 其實只是想娶烏克蘭新娘吧?
",88.0
"全力蓋社宅 蔡英文還要加速推廣包租代管
",84.0
"柯文哲出席府前元旦升旗吹40分鐘冷風
",87.0
"台灣人寧可信烏克蘭新娘?也不信台灣協會?
",86.0
"柯文哲參加升旗變「柯總統閱兵」？　總統
",84.0
"蔡英文：台灣去年物價、房價漲幅 比其他
",86.0
"蔡英文元旦談話全文看這裡！　2022年穩
",75.0
"PTT評選跨年最強藝人！　羅志祥收服鄉民
",72.0
"滅火器!!!!!!來了
",80.0
"有種噓我?
",76.0
"新年快樂 每噓10000p
",86.0
"大新竹若升格民眾黨「一定會派人」 綠營1
",81.0
"只有我對瑞莎持保留態度嗎？
",74.0
"搶救林靜儀、林昶佐 蔡英文： 最後選舉差
",80.0
"只有我對瑞莎持保留態度嗎？
",78.0
"徐國勇：即起擴大取締酒駕!!!!
",70.0
"《守住桃園‧守護臺灣》記錄抗疫歷程 桃
",85.0
"陳柏惟自曝任內「3大空轉」　向選民道歉
",68.0
"瑞莎19歲就結過婚? 台灣老公撿了二手鮑? 
",90.0
"就任3年 蘇揆：首長變主動、知認錯
",78.0
"好市多員工籲「別用手推車」！真相曝光會
",80.0
"轉手價差500萬！驗完屋秒出售 雞排妹大安區豪宅上網銷售中
",68.0
"國營事業補助高雄經費多 侯友宜酸回：人
",88.0
"酒駕重懲與民意有落差？綠委：怎修法都
",76.0
"獨／起底弒父碩士女！靜宜學霸赴美苦讀7
",76.0
"長榮海運豪發40個月年終　她狂讚：不辱
",83.0
"肯定部會首長積極 蘇貞昌：認錯是勇氣 不
",93.0
"「不要把罪過都推給執政黨」 劉世芳獻策
",80.0
"快訊／酒駕是全民公敵　徐國勇下令：即刻
",73.0
"神複製！二伯曬童年照「以為看到蔡桃貴」
",92.0
"印度神童恐怖預言又中！這兩國嚇到 下波災難時間點曝光
",73.0
"像瑞莎為了30萬賠掉名聲 值得嗎?
",93.0
"港警拘捕《立場新聞》高層　蔡英文：台灣會堅定撐香港
",88.0
"「沒台灣，世界會停止運轉！」她列超狂5
",75.0
"為何高雄輕軌不蓋高架 蓋平面與人車搶道？
",70.0
"陳其邁下猛藥 高市修法增檢舉酒駕獎金
",80.0
"蔡英文突換大頭貼！　「1個月換2次」網
",72.0
"蔡英文下令「守護靜昶」全黨動起來催票
",84.0
"林昶佐自豪獲國民黨籍里長支持「站出來
",74.0
"快訊／蔡英文：惡意罷免、地方派系過度
",80.0
"蔡英文同台林靜儀、林昶佐　訴求藍綠終
",84.0
"伍佰憑什們叫老師？
",71.0
"「酒駕者無罪惡感」 徐國勇：不加重刑責
",85.0
"酒駕頻傳 徐國勇：人民自律才能根本解決
",83.0
"訓練後帶去商演 瑞莎是招童工還是招學生?
",85.0
"交部修法嚴懲酒駕！初犯肇事致死沒收車
",78.0
"瑞莎 那麼厲害 怎麼不回烏克蘭? 她老公?
",92.0
"瑞莎好好分配商演30萬是不是就沒事了?
",82.0
"二伯PO童年照「還以為看到蔡桃貴」！五官
",89.0
"館長「民進黨挺不下去」 嘆：經濟成長人
",78.0
"改林秉樞家暴維基 公總雇員申誡1支
",74.0
"瑞莎可以免費教學生 為何不能免費商演?
",91.0
"瑞莎拿25萬..快比22K一年的薪水多了…
",88.0
"瑞莎 商演30萬 給小朋友5萬 算多還少？
",88.0
"要瑞莎把帳目弄清楚 很難嗎？
",68.0
"我不是家族政治！林昶佐諷顏：不用上班
",79.0
"瑞莎是台灣慣老闆嗎？學壞了？
",79.0
"瑞莎遭控斂財痛哭反擊 陳沂逆風開嗆
",68.0
"瑞莎分選手5萬「給太多」！潔哥力挺：你
",93.0
"Wecare高雄最新貼文
",84.0
"快訊／「麟洋配」可商業代言　立法院三
",71.0
"=.= 台積電可以滾出台灣嗎？！
",69.0
"為什麼公務員要有薪水？
",73.0
"｢挺不下去｣ 館長不滿民進黨對酒駕不修
",69.0
"「反對竹竹併心中有鬼」 柯建銘嗆朱立倫
",69.0
"Wecare現在又跑去哪裡了？
",75.0
"林智堅嗆朱立倫：大新竹合併升格沒過 你
",80.0
"只有我覺得瑞莎可能真的有問題嗎
",97.0
"館長感嘆「民進黨挺不下去」：成績單都偏財團 人民都無感
",71.0
"雞排妹拒黑道大哥搭訕　驚曝「被拖下車
",67.0
"瑞莎遭家長控斂財！旗下8選手「集體解約
",86.0
"一家四口被酒駕撞飛影片曝光
",71.0
"林智堅不選早已超前部署 柯建銘：我要讓
",74.0
"「敬佩支持林智堅棄選」　民進黨：遺憾在
",81.0
"打炒房 林智堅宣布推動囤房稅：擁3戶以上
",77.0
"力挺優質立委林昶佐 全台青政治串聯「反
",79.0
"高雄酒駕累犯毀一家4口 陳其邁探視遭撞姐
",80.0
"12/18之後 亡國感變重了…
",69.0
"高雄酒駕天倫夢碎！館長狠酸「再次震怒
",81.0
"大新竹升格掀攻防　林智堅：我若不參選，
",76.0
"有沒有Epic玩家沒有自己的板的八卦?
",89.0
"請3天休9天！一張圖看「2022請假攻略」
",81.0
"雞排妹不甩黑道搭訕！爆遭50人包圍拖行
",77.0
"酒駕肇事害一家四口破碎 陳其邁震怒指示
",68.0
"柯建銘火大批國民黨「集體中邪」　民眾
",80.0
"明年不是最可怕！唐綺陽曝「魔王級別的顛覆之年」
",79.0
"黃國昌FB
",89.0
"愛女疑遭下藥性侵亡！台中父動私刑　嫌冉
",74.0
"一死三傷又是酒駕毀家庭　市長陳其邁震怒
",70.0
"誰選大新竹 林智堅：不是非我不可
",68.0
"打炒房 林智堅宣布推動囤房稅：擁3戶以上
",69.0
"林智堅回應侯友宜 希望侯市長站在新竹人
",83.0
"反酸國民黨！民進黨：大台中合併升格 也
",76.0
"沒修《地制法》　柯建銘：彰化也不能升格
",76.0
"C++可以啟發孩子的程式天份嗎？
",67.0
"愛女疑遭下藥性侵亡！台中父動私刑　嫌冉
",68.0
"180天終於出桶了(噓就發錢）
",88.0
"鄭家純爆拒大哥搭訕 遭50人包圍拖下車
",76.0
"民進黨：當年大台中合併升格 也沒要求胡不能選
",78.0
"放手一搏！焦糖宣布參選北市議員：讓台灣走更好的國家道路
",71.0
"號稱逢甲林志玲！啦啦隊正妹脫光泡湯　全身剩「木盆遮羞」
",73.0
"學長我這種上站次數 講話可以大聲了吧
",86.0
"勾起你心中的惡－王力宏事件疑點揭密！
",86.0
"丁特橘子事件有沒有懶人包
",91.0
"大新竹不能等！蘇揆：全球想趕上台灣
",74.0
"衛生紙漲價　經長王美花：監看漲幅是否合
",79.0
"丁特橘子事件有沒有懶人包
",76.0
"林昶佐談「罷昶」憂民主恐不紮實　嘆遭
",77.0
"陳其邁為林靜儀站台 爆料她念醫學院時是
",82.0
"林靜儀：若不是國民黨罷掉陳柏惟還搞公
",72.0
"轟柯P砸錢辦「週年慶」吹噓 苗博雅：先
",69.0
"陳佩琪：王力宏壓根沒構成犯罪行為
",67.0
"震驚!有人出來踢爆李靚蕾背後陰謀與目的!
",84.0
"蕾神來了
",67.0
"平安夜還留在這噓文的都哪種人？
",89.0
"陳雪生敗訴 　范雲：道歉很難嗎？
",87.0
"林智堅當市長7年「進化圖」 網朝聖：鮮
",75.0
"李靚蕾是不是把王力宏當作提款機??
",72.0
"審查預算延宕游錫堃道歉了 喊話朝野政黨
",82.0
"唐綺陽警告聖誕節有危機！
",91.0
"為什麼擁核不尊重民意好好認輸？
",90.0
"李靚蕾精神控制王力宏把他當猴耍的八卦
",68.0
"高考公務員第一年領好領滿才60初頭萬
",70.0
"高考公務員第一年領好領滿才60初頭萬
",74.0
"專訪3-2》加入民進黨沒急迫性 林昶佐：不
",87.0
"王美花：台灣今年冬天沒有缺電問題
",73.0
"《地制法》明拚遞案 柯建銘：竹竹併
",87.0
"快訊／李靚蕾再發3點聲明「到此為止」
",73.0
"福島食品將解禁？蘇貞昌：食安第一不要造
",67.0
"竹竹併 楊文科「不服氣」林智堅回嗆：是
",77.0
"為何竹竹拼不把苗栗也一起合併了？
",68.0
"柯建銘：柯家七代都在新竹 縣市合併升格
",74.0
"王力宏 確定 李靚蕾生的三個小孩 都他的?
",89.0
"北市社宅開工　蔡英文：量能不足中央不
",71.0
"封殺柯文哲覆議案　梁文傑：公投案柯文
",77.0
"陳吉仲：全世界假新聞最多的是在台灣　曝
",79.0
"李靚蕾心機超重 學古代嬪妃靠受精懷孕上位
",81.0
"呱吉自爆「我也性成癮」！82秒片流出
",84.0
"呱吉自爆「我真的性成癮」　網翻「1分鐘
",73.0
"睡覺聞到檀香味！爸聽1句連夜奔醫院　她
",83.0
"說穿了李靚蕾就是想要錢嘛
",67.0
"說穿了李靚蕾就是想要錢嘛
",84.0
"說穿了李靚蕾就是想要錢嘛
",83.0
"志祺七七 評論王力宏事件
",88.0
"老婆要高品質生活又有三個孩子？
",73.0
"現在想想，李靜蕾還真是可怕的人啊！
",79.0
"蔡英文：新竹縣市合併升格迫切 盼立委支
",83.0
"蔡英文：新竹縣市合併升格迫切 盼立委支持修法
",81.0
"竹竹若併成是否參選 林智堅：服務民眾心
",67.0
"蔡英文完整說明「大新竹合併升格」原因
",80.0
"蔡英文表態挺大新竹合併升格　「希望黨
",69.0
"明年恐缺電 核四前廠長拋「讓郭台銘接手
",80.0
"藍綠甲動員！就是要恢復重陽敬老金 呱吉
",88.0
"推薦第三劑選高端又好又安全 李秉穎透露
",81.0
"By2妹妹Yumi驚傳吞藥輕生！　友發文批王
",69.0
"YUMI吞藥自殺了! 就是被酸民逼上絕路的!
",78.0
"By2妹妹Yumi驚傳吞藥輕生！　友發文批王
",67.0
"喊前妻日文名遭全網噴！雞排妹砲轟:王力宏
",82.0
"蕾蕾適可而止好嗎??再來要換VVN自殺了
",76.0
"BBS要殺死多少女孩子你們才開心??
",76.0
"「沒蔡英文，半導體沒今天」　他：小英
",71.0
"李靚蕾是牡羊座！財經網美嘆王力宏慘了
",81.0
"中國窮瘋了 開罰直播主逃稅 罰58.5億
",89.0
"李靚蕾是不是也心機很重？
",70.0
"核四剩餘空地 火力電廠列選項
",68.0
"李靚蕾是不是也心機很重？
",72.0
"李靚蕾是不是也心機很重？
",81.0
"半導體成護國神山 他：功勞給蔡英文
",78.0
