title,percentage of dislike
"直播主丁特控《天堂M》機率不實 遊戲橘子提告
",68.0
"邱顯智 FB
",77.0
"只有我覺得李靚蕾一直影射很煩嗎
",68.0
"只有我覺得李靚蕾一直影射很煩嗎
",85.0
"如何避開林秉樞 李靚蕾這種毀滅性攻擊者?
",71.0
"直播主丁特控《天堂M》機率不實 遊戲橘子提告
",86.0
"直播主丁特控《天堂M》機率不實 遊戲橘子提告
",88.0
"唐綺陽流冷汗說重話　轟王力宏「3心態母湯」沒解答問題
",80.0
"說真的 喊綠共的到底什麼人?
",80.0
"為什麼人相信神創造宇宙？
",79.0
"唐綺陽轟王力宏「還在演好人」抓道歉文
",88.0
"國民黨執政半導體還不是護國神山 黃崇仁
",69.0
"蕾蕾的第一篇小作文越看越怪？
",81.0
"王力宏愛李靚蕾!李卻恩將仇報!恐怖情人!
",80.0
"獨家／李靚蕾親哥哥說話！175字酸爆王力
",71.0
"李靚蕾沒打臉徐若瑄.是不是代表徐是清白?
",72.0
"震驚！億萬富翁三寶媽竟是網路鄉民
",82.0
"以大學併校喻大新竹合併 柯建銘：老兵
",72.0
"福島食品解禁？ 蘇貞昌：政府態度就是食
",74.0
"郭台銘「明年一定缺電」卓冠廷打臉：核四
",73.0
"所以搞了老半天蕾神只是想要吾疆?
",85.0
"用另一種角度看王力宏事件 (文長慎看)
",92.0
"竹竹合併升格 蘇貞昌:符合多數民眾的意쌱
",69.0
"=.= 王力宏事件證明台灣女權過頭了？！
",84.0
"風向果然被改成愛錢了
",74.0
"哇靠 中山站的大奶妹太多了吧
",81.0
"唐綺陽也看不下去 怒轟王力宏「還在演
",76.0
"批王力宏「性別刻板印象」　王婉諭：這
",74.0
"王力宏道歉宣布暫退演藝圈！唐綺陽看不下
",94.0
"李靚蕾再度反擊！486先生痛批王力宏：白
",88.0
"李靜蕾汙衊王力宏不忠 還想敲詐9億贍養費
",77.0
"李靜蕾汙衊王力宏不忠 還想敲詐9億贍養費
",90.0
"雞排妹參戰！開砲王力宏揪「關鍵舉動」：
",91.0
"心機女有多可怕？
",91.0
"李靚蕾拿到豪宅了 也該滿意了吧？
",78.0
"鬼才阿水怒轟王力宏：超級沒品 沒救了
",90.0
"王力宏遭毀滅！命理師：2人八字不合
",83.0
"鄭家純再挺蕾神！轟王力宏寫日文名欺負
",86.0
"台北通再次當機 柯文哲：代表台北通太成
",68.0
"只有我覺得李靚蕾文章寫得很囉唆嗎??
",76.0
"蕾神又發文了
",76.0
"蕾神又發文了
",67.0
"蕾神又發文了
",87.0
"只有我覺得沒什麼好報的嗎？
",84.0
"只有我覺得李靚蕾文章寫得很囉唆嗎??
",89.0
"有點膩了 李小姐可以不要一直發文嗎？
",83.0
"王毅：台灣是「終將回家的遊子」不應是被
",82.0
"有點膩了 李小姐可以不要一直發文嗎？
",92.0
"蕾神又發文了
",79.0
"蕾神又發文了
",91.0
"力宏蕾蕾事件可以下結論了
",78.0
"李靚蕾深夜開轟王力宏　衛福部不忍了
",77.0
"王力宏回擊！控李靚蕾每月「討91萬生活費
",70.0
"王力宏聲明2大錯誤！阿滴看不下去
",71.0
"宏宏這一篇文章根本成功吧?
",69.0
"笑死 同事竟然說光年是距離單位??
",83.0
"阿滴公開糾錯王力宏長文！「英翻中2離譜
",85.0
"李靚蕾王力宏爭議(錘)懶人包
",70.0
"王力宏駁不忠！自懺不及格老公 槓李靚蕾
",91.0
"為了孩子好 奉勸李小姐該適可而止
",89.0
"快訊／李靚蕾深夜5點反擊王力宏！ 心碎
",70.0
"蕾神是不是開始急了?
",83.0
"王力宏超級渣男耶
",82.0
"蕾神之槌來了
",88.0
"對王力宏雙標太嚴重了吧
",86.0
"快訊／李靚蕾深夜5點反擊王力宏！ 心碎
",72.0
"快訊／李靚蕾不睡了！千字回擊王力宏：很遺憾要走到這一
",90.0
"到底是在蕾神3小啦
",83.0
"快訊／李靚蕾不睡了！千字回擊王力宏：很遺憾要走到這一
",91.0
"Yumi認與王力宏交往　認了「刻骨銘心」：
",92.0
"恭喜戴資穎 蔡英文：睽違10年後的世錦賽
",73.0
"靚蕾大大發文啦
",71.0
"鄭家純開砲了！打臉王力宏說謊「不做功
",89.0
"為什麼常缺席小孩活動就要被鞭啊？
",76.0
"只有我覺得王力宏這事很無聊嗎....
",80.0
"蜘蛛人三代同堂
",77.0
"只有我覺得力宏遇到心機高手嗎
",82.0
"李靚蕾的報復心484太重了
",94.0
"宏宏出現了
",72.0
"蕾蕾算是恐怖情人嗎？
",85.0
"炒房建商欺負大學老師3
",73.0
"謝和弦改編《你不知道的事》酸爆王力宏！
",78.0
"Emmy Hu：李靚蕾是牡羊座 我也是
",79.0
"渣男渣女是大陸用語 台灣人用這麼爽?
",83.0
"難道只有我想挺王力宏嗎？
",73.0
"林智堅：多數民眾期盼立院修法 讓大新竹
",71.0
"黃士修：公投輸了但民進黨沒有贏，我大
",67.0
"李靚蕾回覆王爸爸
",88.0
"郭台銘直言「明年一定缺電」！ 環團批：
",71.0
"李靚蕾的學經歷到底是不是真的?
",85.0
"發聲了！！！
",86.0
"娶到李這種老婆是不是很可怕?
",80.0
"為啥內射出事都是男方的責任?
",72.0
"小孟老師：王力宏前世是李靚蕾的小三
",78.0
"只有我現在開始相信王力宏與王爸媽嗎???
",85.0
"只有我覺得王力宏遇到恐怖情人嗎
",78.0
"李靚蕾16歲約炮上位 罵王約炮? 兩性平權?
",85.0
"王力宏都離婚了 女方一直糾纏是怎樣?
",82.0
"召妓又約炮!王力宏私生活淫亂 唐綺陽不忍了
",69.0
"公投已死，民主送終
",77.0
"王家出手！王力宏父親揭李靚蕾設計懷孕威
",67.0
"只有我覺得整齣戲挺智障的嗎？
",83.0
"只有我覺得王力宏事件很無聊嗎 @@
",83.0
"李靚蕾回覆王爸爸
",75.0
"少400萬為什麼還很爽？
",67.0
"「被切割、一夕爆落」！唐綺陽預言僅13天
",89.0
"李靚蕾爆王力宏給4億豪宅命令她收回指控
",70.0
"三接供應足夠天然氣 學者：減空污、不缺電
",68.0
"會說八卦失準的是不是智障？
",67.0
"給南部人決定台灣的未來？
",71.0
"快訊／國民黨中常委：小英817萬票腰
",67.0
"以後斷電可以先斷南部的嗎
",74.0
"蠢蛋進化論正在臺灣上演？
",79.0
"這次是不是印證了台灣人根本不在乎食安
",67.0
"讓年輕人做決定真的好嗎？
",68.0
"批民進黨「扭曲造假有成效」　民眾黨：新
",70.0
"台灣人是不是不配擁有民主
",78.0
"笑死XD 今天是不是八卦版最可笑的一天
",73.0
"「不喜歡蔡英文、討厭民進黨沒關係」蔡英
",79.0
"王力宏遭爆男女床戰！唐綺陽早「神預言」
",81.0
"中天游淑慧爆料 南港有票先蓋好不同意
",76.0
"唐綺陽怒王力宏：居然這麼噁！心疼
",79.0
"台灣基進黨主席陳奕齊：投不同意
",90.0
"只有我覺得王力宏遇到恐怖情人嗎
",77.0
"你們有什麼資格對王力宏說三道四指手畫腳
",82.0
"「不喜歡蔡英文、討厭民進黨沒關係」蔡英
",79.0
"蔡英文號召「台灣隊投票回報」　IG限動「
",77.0
"同性婚姻公投沒過 現在是...？
",94.0
"王力宏遭控私生活亂　網紅道歉人妻紛響
",79.0
"快訊／蔡英文投完「四個不同意」：攸關台
",78.0
"李靚蕾是恐怖情人吧！
",83.0
"催票「4個不同意」　林靜儀：難道817萬
",80.0
"公投之夜》蔡英文:不要為想教訓誰 害到台
",77.0
"李靚蕾是恐怖情人吧！
",84.0
"蔡阿嘎邀蔡英文上節目 大膽開嗆「需不需
",87.0
"林昶佐：公投四個不同意 罷免惡戰到我為
",82.0
"李靚蕾廢話一堆是想表達什麼
",87.0
"快訊／重啟核四得浪費好幾千億 蘇貞昌挖
",71.0
"高雄造勢破3萬人 蔡英文登場「美國豬進口
",82.0
"快訊／北高趕場拚4不　蔡英文：不要為「
",73.0
"核四重啟困難重重 台電點出關鍵障礙
",68.0
"黃士修高價拜票電話引熱議 綠營：荒謬、
",73.0
"歐盟建議成員國2049年前逐步淘汰天然氣發
",91.0
"公投倒數24小時　蔡英文喊話台灣隊站出
",83.0
"核電廠會爆炸不是常識嗎？
",67.0
"林靜儀：反美豬阻經濟 難道要像馬時代到
",76.0
"1218公投》蔡英文：4項公投案看台灣人是
",81.0
"蔡英文：開放萊豬進口 避免經濟只依賴中國
",86.0
"秒殺黃士修！辣模「JoJo立」推公投　網
",79.0
"證實是韓粉！焦糖陳嘉行宣講公投遭攻擊　
",70.0
"公投倒數24小時！　蔡英文最新催票影片
",78.0
"憑什麼禁止我餵貓??
",68.0
"公投攸關未來 林飛帆：一起讓台灣大步往前
",85.0
"連變電站都能爆炸,拼裝車核四不就更會爆?
",93.0
"陳其邁：12/18四個不同意 就是不同意中國
",83.0
"綠電會搞垮台灣經濟吧？
",67.0
"林飛帆：1218不僅一場投票 是要決定台灣
",84.0
"馬英九訴求重啟核四 經濟部：引用偏頗資
",77.0
"蔡英文：開放萊豬進口 避免經濟只依賴
",90.0
"台灣房價其實還好的八卦
",75.0
"阿滴無預警拋喜訊！YT打滾6年突「宣布轉
",74.0
"柯P的SOP斷鏈！男有症狀卻漏篩害檢疫失
",83.0
"蘇貞昌：公正公開 不容任何意圖干擾公投
",86.0
"想贏韓國趁現在!蔡英文:1218公投對南台灣
",89.0
"民進黨：公投前三日中國又出手 意圖影響
",78.0
"登入2500講話可以大聲了吧？
",85.0
"滴妹穿婚紗！！！
",74.0
"盾牌牙醫表態「反萊豬公投」：檳榔可以選擇不吃　不是全面禁
",84.0
"綠營點名四公投全過有3危機　產經界紛紛
",80.0
"蔡英文:2025年台灣人均GDP 將有機會超過韓國
",80.0
"天然氣發電廠就不會爆炸？
",76.0
"台灣房價其實還好的八卦
",69.0
"核廢料放擁核縣市應該是剛剛好吧?
",85.0
"防疫女神許書華表態「反萊豬公投」：不同
",76.0
"邀顏寬恒PK電競遭婉拒　陳柏惟嘲笑：他
",83.0
"公投前示警！何博文：核四若發生核災 連
",72.0
"媽祖託夢林靜儀參選？林佳龍親曝「指示」
",74.0
"公投攸關國家路線 林飛帆籲別回頭
",81.0
"蔡英文稱「想贏韓國投4個不同意」　國民
",72.0
"蔡阿嘎合作新片當面嗆一句　蔡英文辣回：
",86.0
"政府查哄抬物價！下周起全面大稽查 連鎖
",77.0
"國民黨宣講公投提蔡同榮 台灣基進︰厚顏
",80.0
"四大公投 蔡英文痛批：若民粹凌駕民主、
",82.0
"媽祖託夢？林佳龍：感應到林靜儀參選發
",75.0
"公投倒數72小時 蔡英文：好想贏韓國就投
",85.0
"蔡總統：若政策反覆 外商還能否放心投資
",82.0
"柯文哲拍板動物之家規劃 議員爆：竟縮減
",86.0
"林昶佐投震撼彈　「從沒排斥加入民進黨
",80.0
"王美花：若韓國加入CPTPP 對台灣是重傷害
",71.0
"籲核四不同意票衝最高 何博文：將核廢料送
",75.0
"林秉樞打特權疫苗　綠委要求陳時中查「
",68.0
"台積電高層憂心供電穩定？ 經長：不予置
",82.0
"外媒「三接公投台灣半導體岌岌可危」　台
",80.0
"接見進出口商 蔡英文:不要因公投拖垮往外走
",78.0
"八卦版的版規有說不能暴雷？警告三小操
",77.0
"反萊豬過了美國會生氣？
",71.0
"蘇貞昌讚便利商店新時代服務典範 勉勵公
",86.0
"你是否同意政府應全面禁止進口含有瘦肉精
",68.0
"Omicron病毒來襲　蔡英文：台灣有能力扮
",74.0
"電蝦版友是變種王子病？
",80.0
"斷開福原愛！江宏傑將下海「床戰男生」
",89.0
"蔡總統：韓國2012年開放萊牛萊豬 入CPTPP
",83.0
"特斯拉全球供應商董座表態 「絕對不同意
",67.0
"現在發錢能被噓到xx嗎？（發錢）
",94.0
"萊豬問題不是靠標示清楚就能解決了嗎
",85.0
"Omicron病毒來襲　蔡英文：台灣有能力扮
",86.0
"4大公投倒數 沈榮津：「反萊豬」過關會讓
",87.0
"特斯拉供應商老董表態：「絕不同意」反
",71.0
"總統IG回應親民：不會喝6碗豬肝湯
",86.0
"鄭弘儀憂染喉癌！超音波照出驚人病灶 
",79.0
"蔡英文：美豬公投沒過　台灣經濟回到被
",82.0
"臺灣天然氣發電占比50% 會發生什麼事
",73.0
"總統IG披露親當剷屎官 小被被給貓咪用
",86.0
"獨／食安釋疑 企業家：美豬、牛安全
",82.0
"向挺藻礁青年喊話 蔡英文：四個公投、不
",69.0
"韓下週申請加入CPTPP 蔡英文喊話：「投下
",79.0
"5個不同意！林昶佐轟：發動公投、罷免搞
",86.0
"100梯研替老鼠屎
",76.0
"反萊豬公投很危險！陳吉仲:大家幫忙不同意
",78.0
"「世上只有台灣能清零Delta」　這措施明上路！
",80.0
"醫怒轟擁核、國民黨鬼扯：別再唬爛缺電
",73.0
"醫師林應然：氣管擴張劑用「瘦肉精」
",77.0
"白宮官員驚慌失措　唐鳳視訊畫面在民主峰
",73.0
"戰公投!細數國民黨拖垮台灣罪狀蔡英文怒
",86.0
"徐國勇：國民黨為奪政權 要讓國內陷缺電
",87.0
"銀行來電問「工作現況」　陳柏惟：知道
",84.0
"洪秀柱：民進黨愛台灣就像林秉樞愛高嘉
",76.0
"蔡總統推出台灣隊長真心話影片 催公投四
",79.0
"網酸蔡英文2012年影片　律師：我是老闆也
",82.0
"蔡英文：美豬公投這關若沒過 台灣經濟將回到過去
",83.0
"避免受騙看這裡！9大公投奧步曝光 民進
",75.0
"公投若過 蔡：重回鎖在中國的困境
",83.0
"華碩主管面試「羞辱台大男」開價200萬
",95.0
"這禮拜小心防疫！唐綺陽警告「一旦有破口
",80.0
"黃士修喊絕食抗議！呱吉諷：耍嘴皮來討生
",80.0
"在日僑團發聲明籲全民對4大公投「不同意」
",82.0
"蔡英文： 4個不同意 挺住台灣防線
",74.0
"醫師林應然：氣管擴張劑用「瘦肉精」
",68.0
"蘇貞昌：政府沒錢養網軍　「政策宣導和網
",85.0
"變電所爆炸起火致雙北停電 國民黨硬扯：
",76.0
"會說不用投票就可以查核四的都是什麼人
",70.0
"決戰公投！陳柏惟喊「為我報仇」：4個不
",69.0
"蔡桃貴路上「突被警察搭話」傻了！　一
",88.0
"護藻礁的言論真的看不下去
",73.0
"搶不到座位 他怒噴：高鐵圖利高雄人
",79.0
"還記得跟水電工阿賢合拍的「宣宣」嗎！
",88.0
"黃士修爆民進黨曾邀他入閣　丁怡銘高級酸
",71.0
"取消 只發錢
",70.0
"沒事 是我搞錯了 XDDD
",77.0
"幹你娘晚上八點多是在吹你媽的頭髮
",81.0
"謝金河：若否決美豬　金融、股市恐增加
",74.0
"陳其邁再露美腿划SUP 上岸直呼「2隻腳都
",77.0
"男2個月2度酒駕被抓 法官：坐牢太嚴苛、
",72.0
"為什麼可以吃萊牛，不能吃萊豬?
",69.0
"林佳龍：盧秀燕與顏家阻止燃氣發電 害中
",74.0
"尼加拉瓜斷交 林昶佐嗆爆中國：幼稚
",73.0
"聽完辯論會 我決定支持反核了
",84.0
"哇靠 西門也太多熱褲妹了吧
",79.0
"高鐵自由座根本圖利高雄人
",82.0
"蔡阿嘎仿「澤甯宣言」宣布大事　揪妻曬「
",89.0
"蔡英文5年斷交8國！台灣友邦僅剩14國
",71.0
"印度神童又說中！12月關鍵第2周 6大事台灣
",69.0
"民進黨青年座談會 林飛帆：若4議題都過
",85.0
"內政部重手打炒房 賴正鎰：還讓不讓人活
",76.0
"贊同開放萊豬！肉商：進來會自動淘汰
",73.0
"柯文哲跟綠網軍合作
",78.0
"台灣被斷交！蔡英文無畏「外交施壓」：和
",72.0
"紓困5.0預算 民進黨：為台灣人民經濟生活
",74.0
"唐鳳出席美民主峰會　肯定「318學運」奠
",76.0
"影／拚公投反罷免！林昶佐批：政治操作虛
",74.0
"台尼斷交 林飛帆籲用公投選票捍衛台灣
",79.0
"競選新北市長時曾雇用網軍？蘇貞昌駁：
",68.0
"蔡赴宜蘭喊話：別教訓我們最愛的台灣
",82.0
"尼加拉瓜與我斷交 林飛帆:公投與外交相關
",71.0
"財經網美：台灣斷交 美國氣到跳起來
",76.0
"中國幫世界基建 美國餵台灣萊豬
",79.0
"中研院人員確診!蘇貞昌:沒有研究員願意
",75.0
"蔡英文：發展綠能維持半導體全球領先
",86.0
"獨／黃士修握府院機密 將發動絕食
",69.0
"總統：公投4個不同意 台灣才有保護力
",81.0
"民進黨：四大公投沒樂觀本錢 催票防奧步
",75.0
"民進黨回擊馬英九投書批民主　「正好證明
",76.0
"北車湧「打疫苗」排隊人潮 毒理教授批：
",82.0
"續任行政院長到2022年底　蘇貞昌：我的去
",85.0
"開戰！柯文哲發言人嗆盾牌牙醫：含沙射影
",81.0
"大啖美牛漢堡 蔡英文：進口9年沒健康問題
",82.0
"開戰！柯文哲發言人嗆盾牌牙醫：含沙射影
",71.0
"政府養網軍？蘇貞昌：政府沒錢、也不必養
",80.0
"花蓮七星潭驚見遍地狗屍 14隻浪浪一夕慘
",72.0
"「藍營逐漸棄守四項公投」　綠營分析：
",87.0
"蔡總統：持續發展光電及風電 並建構更具
",82.0
"薛瑞福：萊豬開放若被逆轉 將讓台灣更孤
",82.0
"綠營總動員衝公投 林飛帆：請大家捍衛執
",78.0
